"zip_code","longitude","latitude","population","median_age","percent_male","percent_female","total_households","avg_household_size"
90001,-118.2468,33.9698,57110,26.6,49.8476624058834,50.1523375941166,12971,4.4
90002,-118.2497,33.9511,51223,25.5,48.5641215860063,51.4358784139937,11731,4.36
90003,-118.2731,33.9658,66266,26.3,49.2424471071138,50.7575528928862,15642,4.22
90004,-118.3082,34.0749,62180,34.8,50.3409456416854,49.6590543583146,22547,2.73
90005,-118.3097,34.0579,37681,33.9,51.2167936095114,48.7832063904886,15044,2.5
90006,-118.2965,34.0471,59185,32.4,51.1176818450621,48.8823181549379,18617,3.13
90007,-118.28486,34.02819,40920,24,51.1119257086999,48.8880742913001,11944,3
90008,-118.3491,34.0083,32327,39.7,44.7829987317103,55.2170012682897,13841,2.33
90010,-118.3089,34.0625,3800,37.8,49.3157894736842,50.6842105263158,2014,1.87
90011,-118.2585,34.0079,103892,26.2,50.8162322411735,49.1837677588265,22168,4.67
90012,-118.2439,34.0653,31103,36.3,62.6724110214449,37.3275889785551,10327,2.12
90013,-118.2406,34.0446,11772,44.6,64.8063200815494,35.1936799184506,6416,1.26
90014,-118.252267,34.043027,7005,44.8,63.8258386866524,36.1741613133476,4109,1.34
90015,-118.2673,34.039,18986,31.3,51.7907932160539,48.2092067839461,7420,2.45
90016,-118.352,34.0255,47596,33.9,47.8569627699807,52.1430372300193,16145,2.93
90017,-118.2673,34.0544,23768,29.4,53.929653315382,46.070346684618,9338,2.53
90018,-118.3199,34.031,49310,33.2,48.205232204421,51.794767795579,15493,3.12
90019,-118.3404,34.0489,64458,35.8,48.7790499239815,51.2209500760185,23344,2.7
90020,-118.3097,34.0656,38967,34.6,49.7369569122591,50.2630430877409,16514,2.35
90021,-118.238,34.0309,3951,44.3,70.6150341685649,29.3849658314351,1561,1.57
90022,-118.1532,34.0238,67179,29.8,49.4440226856607,50.5559773143393,17023,3.94
90023,-118.2,34.0224,45903,28.4,50.1862623357951,49.813737664205,10727,4.26
90024,-118.4368,34.0631,47452,23.6,46.8852735395768,53.1147264604232,17903,2.03
90025,-118.4484,34.0449,42147,34.7,49.4910669798562,50.5089330201438,21228,1.97
90026,-118.2585,34.0796,67869,34,50.855324227556,49.144675772444,24956,2.68
90027,-118.2936,34.1221,45151,38.3,49.5271422559855,50.4728577440145,21929,1.99
90028,-118.3257,34.1012,28714,34,55.9169742982517,44.0830257017483,14964,1.78
90029,-118.2965,34.0881,38617,34.6,50.6901105730637,49.3098894269363,13883,2.7
90031,-118.2117,34.081,39316,33.5,49.7151287007834,50.2848712992166,11156,3.49
90032,-118.1766,34.0795,45786,32.4,49.2814397414057,50.7185602585943,12765,3.52
90033,-118.21165,34.05117,48852,29.2,49.9979530009007,50.0020469990993,12924,3.66
90034,-118.3959,34.0325,57964,32.8,49.7343178524601,50.2656821475398,25592,2.23
90035,-118.3842,34.0508,28418,37.5,46.8928144134,53.1071855866,12814,2.19
90036,-118.352,34.0665,36865,33.9,48.5935168859352,51.4064831140648,18646,1.96
90037,-118.2819,34.0021,62276,28.8,50.0786819962746,49.9213180037254,15869,3.85
90038,-118.3316,34.0895,28917,33.1,53.1970813016565,46.8029186983435,11928,2.41
90039,-118.2585,34.1103,28514,38.8,50.4418881952725,49.5581118047275,11436,2.47
90040,-118.1532,33.993,12520,31.2,48.9536741214057,51.0463258785942,3317,3.75
90041,-118.2117,34.1322,27425,39,48.1750227894257,51.8249772105743,9513,2.71
90042,-118.1883,34.1176,62430,33.6,49.3929200704789,50.6070799295211,19892,3.11
90043,-118.3287,33.9904,44789,38.7,45.9063609368372,54.0936390631628,16075,2.76
90044,-118.2936,33.9479,89779,28.6,48.0379598792591,51.9620401207409,25144,3.55
90045,-118.3876,33.9516,39480,35.6,48.0192502532928,51.9807497467072,15224,2.37
90046,-118.3637,34.1147,48581,38.5,53.2183363866532,46.7816636133468,28534,1.69
90047,-118.30899,33.95456,48606,36.2,45.5273011562359,54.4726988437641,16168,2.99
90048,-118.3725,34.0742,21397,39.2,47.3524325840071,52.6475674159929,11821,1.77
90049,-118.4981,34.0963,35482,41.3,46.1050673580971,53.8949326419029,16657,2.09
90056,-118.3666,33.9886,7827,48.4,43.8993228567778,56.1006771432222,3371,2.32
90057,-118.279,34.0617,44998,31.2,54.0024001066714,45.9975998933286,15658,2.81
90058,-118.2234,34.0064,3223,26,48.2469748681353,51.7530251318647,892,3.6
90059,-118.245186,33.92071,40952,25.7,47.9170736471967,52.0829263528033,9596,4.19
90061,-118.2731,33.9196,26872,28.4,48.5598392378684,51.4401607621316,6892,3.85
90062,-118.3082,34.0032,32821,31.8,47.896164041315,52.103835958685,9155,3.55
90063,-118.1854,34.044,55758,29,49.935435273862,50.064564726138,13260,4.19
90064,-118.4222,34.0387,25403,40,48.4076683856237,51.5923316143763,10968,2.29
90065,-118.2234,34.1089,45527,36.1,50.2405166165133,49.7594833834867,14476,3.12
90066,-118.4338,34.005,55277,37.3,50.1365848363696,49.8634151636304,23985,2.29
90067,-118.4148,34.0571,2424,65.3,44.3069306930693,55.6930693069307,1510,1.61
90068,-118.3287,34.1235,22286,39.4,53.926231714978,46.073768285022,12326,1.8
90069,-118.38154,34.09401,20483,41.5,59.3321290826539,40.6678709173461,13364,1.53
90071,-118.2549,34.053,15,45.5,86.6666666666667,13.3333333333333,0,0
90073,-118.4521,34.0523,539,56.9,93.8775510204082,6.12244897959184,4,1.25
90077,-118.4572,34.1015,9377,47.9,48.9922149941346,51.0077850058654,3615,2.57
90089,-118.2892,34.022,3217,19.3,44.6378613615169,55.3621386384831,31,1.94
90094,-118.4178,33.9745,5464,33.7,46.8338213762811,53.1661786237189,2949,1.85
90201,-118.1766,33.9667,101279,27.8,50.0182663730882,49.9817336269118,24104,4.16
90210,-118.41505,34.10251,21741,47.5,47.3391288349202,52.6608711650798,8669,2.49
90211,-118.3842,34.0661,8434,40.6,45.6367085605881,54.3632914394119,3706,2.28
90212,-118.4017,34.0617,11555,41.2,45.0973604500216,54.9026395499784,5567,2.08
90220,-118.2351,33.8804,49328,29.8,48.1937236457995,51.8062763542005,12741,3.85
90221,-118.2,33.8891,53704,26.7,49.0577983018025,50.9422016981975,11630,4.57
90222,-118.2351,33.9111,31869,27.3,48.2443754118422,51.7556245881578,7520,4.21
90230,-118.3988,33.9933,31766,39.1,47.0062330793931,52.9937669206069,12883,2.45
90232,-118.39,34.0237,15149,38.6,48.4058353686712,51.5941646313288,6605,2.28
90240,-118.121,33.9574,25876,35.5,48.3111763796568,51.6888236203432,7632,3.36
90241,-118.1298,33.9373,42399,33.9,48.2700063680747,51.7299936319253,13617,3.09
90242,-118.14167,33.92216,43497,31.6,48.7550865576936,51.2449134423064,12687,3.41
90245,-118.4046,33.915,16654,39.2,49.8618950402306,50.1381049597694,7085,2.34
90247,-118.2936,33.8863,47487,35.5,48.8912755069809,51.1087244930191,15830,2.96
90248,-118.2936,33.8658,9947,41.2,48.4869809992963,51.5130190007037,3427,2.89
90249,-118.317,33.901,26669,37.2,48.3595185421276,51.6404814578724,8880,2.98
90250,-118.34996,33.91383,93193,31.9,48.4081422424431,51.5918577575569,31087,2.98
90254,-118.3988,33.8601,19506,37,52.665846406234,47.334153593766,9550,2.04
90255,-118.2234,33.9756,75066,29.1,49.989342711747,50.010657288253,18419,4.06
90260,-118.352,33.8923,34924,32.7,50.1345779406712,49.8654220593288,10429,3.33
90262,-118.2,33.9199,69745,27.8,48.632876908739,51.367123091261,14669,4.57
90263,-118.7038,34.0328,1612,19.7,41.2531017369727,58.7468982630273,0,0
90265,-118.8364,34.0615,18116,46.5,50.5575182159417,49.4424817840583,7174,2.39
90266,-118.3988,33.8908,35135,40.9,50.1067311797353,49.8932688202647,14038,2.5
90270,-118.1854,33.9876,27372,27.9,51.117930732135,48.882069267865,6554,4.16
90272,-118.5448,34.0845,22986,47.3,47.6463934568868,52.3536065431132,9212,2.49
90274,-118.352,33.7794,25209,49.4,48.3914474989091,51.6085525010909,9479,2.66
90275,-118.3637,33.7456,41804,47.8,48.5192804516314,51.4807195483686,15618,2.65
90277,-118.3871,33.8322,35293,42,49.6444054061712,50.3555945938288,16910,2.07
90278,-118.37028,33.87362,40071,38.2,49.5320805570113,50.4679194429887,16009,2.49
90280,-118.1883,33.9433,94396,29.4,49.070935209119,50.929064790881,23278,4.05
90290,-118.6148,34.1077,6368,45,49.9371859296482,50.0628140703518,2612,2.44
90291,-118.46315,33.99447,28341,37.6,52.0694400338732,47.9305599661268,14261,1.95
90292,-118.4572,33.9684,21576,41.2,49.7265480163144,50.2734519836856,12654,1.7
90293,-118.4455,33.9509,12132,40.4,48.5492911308935,51.4507088691065,6575,1.83
90301,-118.352,33.9538,36568,32.6,48.2197549770291,51.7802450229709,11895,3.01
90302,-118.353822,33.972916,29415,32.8,46.925038245793,53.074961754207,10684,2.74
90303,-118.3316,33.9358,26176,30.4,48.6437958435208,51.3562041564792,7290,3.58
90304,-118.3608,33.9388,28210,28.1,51.4108472172988,48.5891527827012,6634,4.22
90305,-118.3287,33.9596,14853,43.3,44.1123005453444,55.8876994546556,5933,2.46
90401,-118.4952,34.0126,6722,37.8,52.4248735495388,47.5751264504612,4188,1.49
90402,-118.5068,34.0353,12250,47,47.4204081632653,52.5795918367347,5301,2.31
90403,-118.4952,34.028,24525,40.8,46.5891946992864,53.4108053007136,13970,1.74
90404,-118.4718,34.0288,21360,37.4,48.1835205992509,51.8164794007491,10089,2.01
90405,-118.466,34.0097,27186,40.8,49.1576546752005,50.8423453247995,14376,1.87
90501,-118.317,33.8292,43180,35,49.7522000926355,50.2477999073645,14610,2.94
90502,-118.2907,33.8332,18010,40.2,48.9228206551916,51.0771793448084,5717,2.94
90503,-118.352,33.841,44383,40.8,48.3991618412455,51.6008381587545,17183,2.55
90504,-118.33135,33.86693,32102,40.3,49.4860133325026,50.5139866674974,11580,2.76
90505,-118.352,33.8102,36678,43,48.2141883417853,51.7858116582147,14244,2.55
90601,-118.0303,34.0081,31974,36.6,47.8889097391631,52.1110902608369,11027,2.89
90602,-118.0215,33.9717,25777,30.9,49.346316483687,50.653683516313,7980,3.09
90603,-117.9931,33.9443,20063,39.4,48.3177989333599,51.6822010666401,6788,2.93
90604,-118.0245,33.9325,39407,34.1,48.8999416347349,51.1000583652651,11932,3.29
90605,-118.0274,33.9549,40331,32.6,49.6714685973569,50.3285314026431,10527,3.81
90606,-118.0713,33.9723,32396,33.5,49.1912581800222,50.8087418199778,8633,3.72
90621,-117.9893,33.8795,35153,32.1,49.4324808693426,50.5675191306574,10304,3.38
90623,-118.045,33.8478,15554,41.2,48.3219750546483,51.6780249453517,5072,3.06
90630,-118.0362,33.8165,47993,40,48.3487175213052,51.6512824786948,15785,3.02
90631,-117.96,33.9227,67619,34.8,49.2760910395007,50.7239089604993,21452,3.13
90638,-118.00907,33.90236,49012,37.9,47.9882477760548,52.0117522239452,14821,3.11
90640,-118.1064,34.0149,62549,34.7,48.2645605845018,51.7354394154983,19027,3.27
90650,-118.08249,33.90703,105549,32.5,49.6110811092478,50.3889188907522,27130,3.83
90660,-118.0947,33.987,62928,34,48.8463005339436,51.1536994660564,16564,3.77
90670,-118.0713,33.9415,14866,36.2,48.1837750571775,51.8162249428226,4393,3.34
90701,-118.0801,33.8648,16591,38.2,49.587125549997,50.412874450003,4553,3.51
90703,-118.0596,33.8725,49399,43.9,48.1487479503634,51.8512520496366,15604,3.16
90706,-118.124,33.8822,76615,31.9,48.5583762970698,51.4416237029302,23650,3.21
90710,-118.2965,33.7958,25457,36.7,48.2814157206269,51.7185842793731,8717,2.91
90712,-118.1532,33.8493,31499,38.4,48.4999523794406,51.5000476205594,10794,2.91
90713,-118.1181,33.8477,27925,39,48.6087735004476,51.3912264995524,9447,2.95
90715,-118.0784,33.8413,20388,33.9,48.7296448891505,51.2703551108495,6105,3.33
90716,-118.0742,33.8303,14184,28.3,49.9012972363226,50.0987027636774,3515,4.03
90717,-118.3199,33.7951,21318,39.5,48.3957219251337,51.6042780748663,8520,2.48
90720,-118.0713,33.7976,21751,41.7,47.9196358788102,52.0803641211898,7789,2.74
90723,-118.1649,33.8978,54099,28.6,48.642303924287,51.357696075713,13882,3.87
90731,-118.27398,33.7334,59662,35.6,50.2011330495122,49.7988669504877,22044,2.62
90732,-118.314,33.7349,21115,45,46.6161496566422,53.3838503433578,8611,2.38
90740,-118.083,33.7536,23729,57.5,43.9251548737831,56.0748451262169,12830,1.83
90744,-118.2644,33.7858,53815,28.7,50.7256341168819,49.2743658831181,13999,3.83
90745,-118.2585,33.8232,57251,37.1,48.4777558470594,51.5222441529406,15210,3.73
90746,-118.2585,33.854,25990,40.7,45.9561369757599,54.0438630242401,8050,3.14
90755,-118.1679,33.802,11074,36.1,49.3227379447354,50.6772620552646,4172,2.64
90802,-118.1942,33.7415,39347,34.7,51.8133529875213,48.1866470124787,19853,1.93
90803,-118.1298,33.7523,32031,42.7,48.7309169242297,51.2690830757703,17318,1.84
90804,-118.14917,33.78223,40311,29.8,48.8353054997395,51.1646945002605,14556,2.7
90805,-118.1766,33.8641,93524,29,48.3608485522433,51.6391514477567,26056,3.56
90806,-118.1913,33.8065,42399,30.3,48.8620014622986,51.1379985377014,12184,3.44
90807,-118.1766,33.8332,31481,39.7,48.1337949874527,51.8662050125473,12452,2.49
90808,-118.1064,33.8198,38232,41.6,48.1481481481481,51.8518518518518,14167,2.69
90810,-118.2234,33.8114,36735,31.8,49.1819790390636,50.8180209609364,9289,3.9
90813,-118.1971,33.7845,58911,27.3,49.9482269864711,50.0517730135289,16425,3.5
90814,-118.143,33.7709,19131,37.2,48.9049187183106,51.0950812816894,9170,2.06
90815,-118.1181,33.7963,39733,37.9,48.1312762690962,51.8687237309038,14836,2.53
90822,-118.1496,33.8085,117,63.9,93.1623931623932,6.83760683760684,2,4.5
91001,-118.124,34.2104,36126,41.6,48.2228865636937,51.7771134363063,12663,2.83
91006,-118.0245,34.1172,31715,42.7,48.1885543118398,51.8114456881602,10652,2.98
91007,-118.0479,34.1217,34095,43.8,47.0420882827394,52.9579117172606,12033,2.73
91008,-117.9659,34.1625,1391,54.6,44.1409058231488,55.8590941768512,562,2.39
91010,-117.9425,34.158,26074,38.1,47.7909028150648,52.2090971849352,7972,3.2
91011,-118.1942,34.2134,20280,45.9,48.6341222879684,51.3658777120316,6859,2.95
91016,-118.0069,34.1575,40598,37.9,47.8693531701069,52.1306468298931,15029,2.69
91020,-118.2322,34.2116,8415,40.2,47.1301247771836,52.8698752228164,3385,2.43
91024,-118.0479,34.1934,10917,46.6,47.3115324722909,52.6884675277091,4837,2.26
91030,-118.1532,34.1058,25616,40.1,47.4703310430981,52.5296689569019,10466,2.43
91040,-118.3111,34.2864,20372,43.3,49.6760259179266,50.3239740820734,7359,2.72
91042,-118.2293,34.2967,27585,40.7,49.7879282218597,50.2120717781403,9987,2.74
91046,-118.2407,34.2114,156,74,32.6923076923077,67.3076923076923,114,1.37
91101,-118.1386,34.1428,20460,33.7,48.514173998045,51.485826001955,10869,1.86
91103,-118.1532,34.1673,27480,35,49.0574963609898,50.9425036390102,8492,3.11
91104,-118.1181,34.1658,36751,38.2,48.6354112813257,51.3645887186743,12922,2.8
91105,-118.1679,34.1406,11254,49,48.2672827439133,51.7327172560867,5213,2.07
91106,-118.1269,34.1457,24229,34.6,49.4985348136531,50.5014651863469,10723,2.17
91107,-118.083,34.1642,32940,41.2,48.3910139647845,51.6089860352155,13028,2.51
91108,-118.1181,34.1248,13361,45.4,47.975450939301,52.0245490606991,4415,3.01
91201,-118.2936,34.163,22781,40.4,48.8257758658531,51.1742241341469,8150,2.78
91202,-118.2702,34.1688,22830,41.7,47.3280770915462,52.6719229084538,8879,2.56
91203,-118.26355,34.15287,13220,38.9,47.4962178517398,52.5037821482602,5044,2.62
91204,-118.2614,34.1378,16032,38.1,48.0227045908184,51.9772954091816,5639,2.76
91205,-118.24339,34.13679,37810,39.1,47.8286167680508,52.1713832319492,14089,2.67
91206,-118.2117,34.1527,33065,42.6,47.0104339936489,52.9895660063511,13261,2.48
91207,-118.24477,34.16872,10506,45.5,46.8684561203122,53.1315438796878,4097,2.56
91208,-118.2351,34.1981,16245,43.6,47.7439212065251,52.2560787934749,6106,2.66
91210,-118.2563,34.1448,328,33.9,49.390243902439,50.609756097561,178,1.84
91214,-118.24778,34.23759,30356,42.5,48.2342864672552,51.7657135327448,10551,2.87
91301,-118.7548,34.113,25488,42.7,49.0858443188952,50.9141556811048,9208,2.76
91302,-118.6848,34.1308,25709,42.4,48.5705394997861,51.4294605002139,9303,2.76
91303,-118.5973,34.1989,26855,31.1,51.7855148017129,48.2144851982871,8697,3.08
91304,-118.6556,34.225,50231,35.9,49.4256534809182,50.5743465190818,16532,3
91306,-118.574,34.2049,45061,35.4,50.329553272231,49.670446727769,13635,3.28
91307,-118.6848,34.2124,24474,43.4,48.7823813026068,51.2176186973932,8315,2.91
91311,-118.6148,34.271,36557,42.7,48.7950324151325,51.2049675848675,13425,2.66
91316,-118.5156,34.1583,26898,42.1,47.2786080749498,52.7213919250502,11911,2.26
91321,-118.4747,34.3677,34882,33.3,49.8881944842612,50.1118055157388,11215,3.04
91324,-118.5506,34.2414,27669,36.5,48.9537026997723,51.0462973002277,9289,2.95
91325,-118.51777,34.23636,32417,35.4,48.7984699386125,51.2015300613875,11825,2.72
91326,-118.5623,34.2895,33708,42.7,48.6353387919782,51.3646612080218,11770,2.86
91330,-118.5258,34.2489,2702,19.6,40.8216136195411,59.1783863804589,2,2.5
91331,-118.428,34.257,103689,29.5,50.495230930957,49.504769069043,22465,4.6
91335,-118.5407,34.20107,74363,35.5,49.2126460739884,50.7873539260116,22855,3.21
91340,-118.4338,34.2913,34188,30.1,50.1053001053001,49.8946998946999,8176,4.17
91342,-118.3696,34.3024,91725,31.9,49.9165985282093,50.0834014717907,23543,3.83
91343,-118.4806,34.2387,60254,32.3,50.0298735353669,49.9701264646331,16802,3.55
91344,-118.4981,34.2802,51747,41,48.7216650240594,51.2783349759406,16872,3.03
91345,-118.45948,34.26591,18496,35.7,49.253892733564,50.746107266436,5192,3.52
91350,-118.5156,34.4338,33348,36.4,48.78853304546,51.21146695454,10991,3.01
91351,-118.4572,34.4384,32362,33.9,49.7064458315308,50.2935541684692,10036,3.22
91352,-118.352,34.2302,47807,32.1,50.1600184073462,49.8399815926538,11985,3.95
91354,-118.5528,34.46039,28722,36.4,48.9032797158972,51.0967202841028,9522,3.01
91355,-118.58437,34.42379,32605,38.8,48.3760159484742,51.6239840515258,12772,2.51
91356,-118.5448,34.1663,29458,41.7,48.2585375789259,51.7414624210741,11686,2.5
91361,-118.88398,34.14016,20438,47.6,48.2141109697622,51.7858890302378,8374,2.43
91362,-118.8247,34.1971,36045,42.6,48.722430295464,51.277569704536,13563,2.65
91364,-118.59492,34.1548,25851,44,49.2785578894433,50.7214421105566,10409,2.47
91367,-118.5973,34.1785,39499,41,48.5354059596445,51.4645940403554,16697,2.35
91377,-118.7606,34.188,13811,41.7,48.0848598942872,51.9151401057128,5158,2.68
91381,-118.6148,34.373,20158,36,48.8738962198631,51.1261037801369,6636,3.04
91384,-118.6965,34.5455,29855,32.5,61.9762183888796,38.0237816111204,6925,3.3
91387,-118.4163,34.4131,40328,33,49.8561793294981,50.1438206705019,12871,3.13
91390,-118.3346,34.4965,19786,40.1,50.0909734155463,49.9090265844537,6369,3.07
91401,-118.4338,34.1789,39285,36,49.924907725595,50.075092274405,14380,2.7
91402,-118.4426,34.2253,69817,30.1,50.2671269175129,49.7328730824871,18194,3.81
91403,-118.46311,34.14716,23484,39.4,48.0199284619315,51.9800715380685,11358,2.06
91405,-118.4572,34.2037,51145,32.6,49.8543357121908,50.1456642878092,16256,3.11
91406,-118.4981,34.1985,51558,33.6,50.3433026882346,49.6566973117654,17042,3.02
91411,-118.4601,34.18,24628,33.8,50.7349358453792,49.2650641546208,9177,2.63
91423,-118.43239,34.14924,30991,39.2,47.7203058952599,52.2796941047401,14876,2.07
91436,-118.4922,34.154,14372,46.5,47.9404397439466,52.0595602560534,5552,2.57
91501,-118.2936,34.2039,20849,38.3,48.1557868482901,51.8442131517099,8235,2.53
91502,-118.3082,34.1772,11371,36.4,47.5068155835019,52.4931844164981,5001,2.26
91504,-118.3287,34.2054,24939,38.6,48.1414651750271,51.8585348249729,9180,2.69
91505,-118.3404,34.1615,30778,38.9,49.1292481642732,50.8707518357268,13180,2.33
91506,-118.3257,34.1728,18904,40.9,48.2173085061363,51.7826914938637,7555,2.45
91601,-118.3637,34.1659,37180,32.9,50.9198493813878,49.0801506186122,15970,2.32
91602,-118.3608,34.1487,17473,38,49.9170148228696,50.0829851771304,9277,1.88
91604,-118.3988,34.1366,29034,40.2,49.1527175036164,50.8472824963836,14292,2.01
91605,-118.3988,34.2082,56343,31.9,50.4357240473528,49.5642759526472,15357,3.61
91606,-118.39,34.1874,44958,34.3,49.7708972819076,50.2291027180924,14903,3
91607,-118.3988,34.1673,27927,38.2,48.8237189816307,51.1762810183693,12859,2.15
91702,-117.8546,34.2667,59705,29.4,49.3861485637719,50.6138514362281,15455,3.67
91706,-117.9835,34.0812,76571,30.5,49.5866581342806,50.4133418657194,17504,4.35
91709,-117.72549,33.95105,74796,36.6,49.4063853682015,50.5936146317985,22940,3.25
91710,-117.68249,34.00507,80358,33,52.6182831827572,47.3817168172428,21952,3.43
91711,-117.71523,34.12836,35705,38.6,46.9878168323764,53.0121831676236,11868,2.58
91722,-117.9073,34.0948,34409,34,48.9959022348804,51.0040977651196,10079,3.41
91723,-117.88652,34.08495,18275,35,48.0601915184679,51.9398084815321,6296,2.86
91724,-117.85515,34.0805,26184,37.9,48.8084326306141,51.1915673693859,8508,3.05
91731,-118.0362,34.0836,29591,32.9,50.312595045791,49.6874049542091,8007,3.66
91732,-118.0128,34.0791,61386,31.4,50.101000228065,49.898999771935,14700,4.13
91733,-118.0479,34.0499,43896,30.5,50.5535811919081,49.4464188080919,9918,4.4
91740,-117.8534,34.11884,25356,38.5,48.3869695535573,51.6130304464427,8376,2.94
91741,-117.83197,34.1647,25824,41.8,48.3968401486989,51.6031598513011,9126,2.82
91744,-117.9308,34.0275,85040,30.9,50.0517403574788,49.9482596425212,18648,4.55
91745,-117.9835,33.9991,54013,40.1,48.6679132801363,51.3320867198637,16188,3.33
91746,-117.9893,34.0541,30485,32.4,49.5850418238478,50.4149581761522,6743,4.5
91748,-117.8897,33.981,45406,39.8,49.2622120424614,50.7377879575386,13311,3.4
91750,-117.76647,34.14927,33249,42.6,47.7638425215796,52.2361574784204,11944,2.71
91754,-118.14451,34.051,32742,42.9,47.7063099383055,52.2936900616945,11193,2.92
91755,-118.11496,34.04832,27496,43.4,48.2652022112307,51.7347977887693,8760,3.12
91759,-117.69194,34.2541,476,47.2,50.2100840336134,49.7899159663866,216,2.2
91763,-117.69828,34.07208,36375,30.8,49.7567010309278,50.2432989690722,9450,3.81
91765,-117.81473,33.98725,46457,40.8,48.8666939320232,51.1333060679768,15039,3.08
91766,-117.7549,34.0397,71599,28.7,50.4350619422059,49.5649380577941,17708,4.01
91767,-117.73868,34.08143,48068,31.2,49.2739452442373,50.7260547557627,13691,3.47
91768,-117.78941,34.06358,34537,27.3,50.6963546341605,49.3036453658395,7885,3.87
91770,-118.083,34.0617,62097,38.3,49.1505225695283,50.8494774304717,16588,3.7
91773,-117.80928,34.1072,33119,42.5,47.5165312962348,52.4834687037652,11941,2.73
91775,-118.083,34.1233,23988,41.4,47.7238619309655,52.2761380690345,8227,2.9
91776,-118.0947,34.0896,38475,39,48.735542560104,51.264457439896,11776,3.24
91780,-118.05584,34.10152,34332,41.1,47.8795293021088,52.1204706978912,11318,3.03
91784,-117.65831,34.14103,25938,44.5,49.0747166319685,50.9252833680315,8934,2.9
91786,-117.66206,34.10525,51165,33,47.9155672823219,52.0844327176781,18087,2.79
91789,-117.85408,34.01858,43079,42.8,48.7197938670814,51.2802061329186,12891,3.31
91790,-117.9425,34.0656,44907,35.2,48.3688511813303,51.6311488186697,12751,3.49
91791,-117.89425,34.06134,32414,38,47.8558647497995,52.1441352502005,10236,3.15
91792,-117.89989,34.02586,30854,35.3,48.4540092046412,51.5459907953588,9154,3.35
91801,-118.1181,34.0838,52735,39.1,47.0901678202332,52.9098321797668,19315,2.71
91803,-118.1415,34.078,30322,39.6,47.7738935426423,52.2261064573577,9894,3.04
92301,-117.52617,34.65183,32725,25.6,51.511077158136,48.488922841864,8132,3.81
92371,-117.54266,34.43837,16763,37.9,51.0946727912665,48.9053272087335,5370,3.11
92372,-117.62859,34.45097,6220,41.8,50.4180064308682,49.5819935691318,2198,2.83
92397,-117.69136,34.36212,4894,44.1,51.5324887617491,48.4675112382509,1998,2.45
92821,-117.8604,33.9317,35533,38.7,48.794078743703,51.205921256297,13062,2.72
92823,-117.80024,33.92536,3613,38.6,48.6299474121229,51.3700525878771,1154,3.13
92833,-117.961131,33.880509,51767,36,49.5354183166882,50.4645816833118,15849,3.23
93040,-118.8364,34.5097,2031,29.3,51.7971442639094,48.2028557360906,522,3.89
93063,-118.7095,34.2751,54366,39,48.9129235183755,51.0870764816245,18650,2.9
93225,-119.04196,34.78532,5077,44,50.9158952137089,49.0841047862911,2080,2.44
93243,-118.81769,34.84057,1699,40.9,52.0306062389641,47.9693937610359,623,2.73
93252,-119.2786,34.7797,4176,38.4,79.0469348659004,20.9530651340996,647,2.81
93510,-118.2293,34.4601,7993,45.2,51.1197297635431,48.8802702364569,2729,2.86
93523,-117.88308,34.99788,3074,27,49.8048145738452,50.1951854261548,1056,2.91
93532,-118.55914,34.68571,2932,41.7,56.0027285129604,43.9972714870396,1079,2.45
93534,-118.1474,34.6946,39341,31.1,47.2814620878981,52.7185379121019,14038,2.74
93535,-117.89613,34.69908,72046,28.3,48.4121255864309,51.5878744135691,20672,3.44
93536,-118.3889,34.75267,70918,34.4,53.3066358329338,46.6933641670662,20964,3.07
93543,-117.96,34.4965,13033,32.9,51.3696002455306,48.6303997544694,3560,3.66
93544,-117.75505,34.49063,1259,52.4,54.72597299444,45.27402700556,569,2.2
93550,-118.0654,34.3579,74929,27.5,48.5980061124531,51.4019938875469,20864,3.58
93551,-118.1825,34.5942,50798,37,49.3247765660065,50.6752234339935,15963,3.18
93552,-118.0303,34.5812,38158,28.4,49.0355888673411,50.9644111326589,9690,3.93
93553,-117.9015,34.3781,2138,43.3,52.4321796071095,47.5678203928906,816,2.62
93560,-118.3228,34.8843,18910,32.4,50.1903754627181,49.8096245372819,6469,2.92
93563,-117.7491,34.4053,388,44.5,67.7835051546392,32.2164948453608,103,2.53
93591,-117.8194,34.5926,7285,30.9,50.1441317776253,49.8558682223747,1982,3.67
